                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 12 19:12:34 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00B9 C0 E0               754 	push	acc
                            755 ;	genIpush
   00BB 74r00               756 	mov	a,#__str_0
   00BD C0 E0               757 	push	acc
   00BF 74s00               758 	mov	a,#(__str_0 >> 8)
   00C1 C0 E0               759 	push	acc
   00C3 74 80               760 	mov	a,#0x80
   00C5 C0 E0               761 	push	acc
                            762 ;	genCall
   00C7 12s00r00            763 	lcall	_printf
   00CA E5 81               764 	mov	a,sp
   00CC 24 F9               765 	add	a,#0xf9
   00CE F5 81               766 	mov	sp,a
                            767 ;	main.c:68: Buffer_Size = Serial_GetInteger(BUF1_MAX_STR_LENGTH);
                            768 ;	genCall
                            769 ;	Peephole 182.b	used 16 bit load of dptr
   00D0 90 00 0A            770 	mov	dptr,#0x000A
   00D3 12s00r00            771 	lcall	_Serial_GetInteger
   00D6 AC 82               772 	mov	r4,dpl
   00D8 AD 83               773 	mov	r5,dph
                            774 ;	genAssign
   00DA 90s00r00            775 	mov	dptr,#_Buffer_Size
   00DD EC                  776 	mov	a,r4
   00DE F0                  777 	movx	@dptr,a
   00DF A3                  778 	inc	dptr
   00E0 ED                  779 	mov	a,r5
   00E1 F0                  780 	movx	@dptr,a
                            781 ;	main.c:69: if (Buffer_Size < BUF1_MIN_VALUE){
                            782 ;	genCmpLt
                            783 ;	genCmp
   00E2 C3                  784 	clr	c
   00E3 EC                  785 	mov	a,r4
   00E4 94 20               786 	subb	a,#0x20
   00E6 ED                  787 	mov	a,r5
   00E7 64 80               788 	xrl	a,#0x80
   00E9 94 80               789 	subb	a,#0x80
                            790 ;	genIfxJump
                            791 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00EB 50 1F               792 	jnc	00107$
                            793 ;	Peephole 300	removed redundant label 00148$
                            794 ;	main.c:70: printf("\r\nError. Value must be greater than %d\r\n", BUF1_MIN_VALUE);
                            795 ;	genIpush
   00ED 74 20               796 	mov	a,#0x20
   00EF C0 E0               797 	push	acc
                            798 ;	Peephole 181	changed mov to clr
   00F1 E4                  799 	clr	a
   00F2 C0 E0               800 	push	acc
                            801 ;	genIpush
   00F4 74r4C               802 	mov	a,#__str_1
   00F6 C0 E0               803 	push	acc
   00F8 74s00               804 	mov	a,#(__str_1 >> 8)
   00FA C0 E0               805 	push	acc
   00FC 74 80               806 	mov	a,#0x80
   00FE C0 E0               807 	push	acc
                            808 ;	genCall
   0100 12s00r00            809 	lcall	_printf
   0103 E5 81               810 	mov	a,sp
   0105 24 FB               811 	add	a,#0xfb
   0107 F5 81               812 	mov	sp,a
   0109 02s00r7B            813 	ljmp	00112$
   010C                     814 00107$:
                            815 ;	main.c:72: else if(Buffer_Size > BUF1_MAX_VALUE){
                            816 ;	genCmpGt
                            817 ;	genCmp
   010C C3                  818 	clr	c
   010D 74 40               819 	mov	a,#0x40
   010F 9C                  820 	subb	a,r4
                            821 ;	Peephole 159	avoided xrl during execution
   0110 74 86               822 	mov	a,#(0x06 ^ 0x80)
   0112 8D F0               823 	mov	b,r5
   0114 63 F0 80            824 	xrl	b,#0x80
   0117 95 F0               825 	subb	a,b
                            826 ;	genIfxJump
                            827 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0119 50 20               828 	jnc	00104$
                            829 ;	Peephole 300	removed redundant label 00149$
                            830 ;	main.c:73: printf("\r\nError. Value must be less than %d\r\n", BUF1_MAX_VALUE);
                            831 ;	genIpush
   011B 74 40               832 	mov	a,#0x40
   011D C0 E0               833 	push	acc
   011F 74 06               834 	mov	a,#0x06
   0121 C0 E0               835 	push	acc
                            836 ;	genIpush
   0123 74r75               837 	mov	a,#__str_2
   0125 C0 E0               838 	push	acc
   0127 74s00               839 	mov	a,#(__str_2 >> 8)
   0129 C0 E0               840 	push	acc
   012B 74 80               841 	mov	a,#0x80
   012D C0 E0               842 	push	acc
                            843 ;	genCall
   012F 12s00r00            844 	lcall	_printf
   0132 E5 81               845 	mov	a,sp
   0134 24 FB               846 	add	a,#0xfb
   0136 F5 81               847 	mov	sp,a
   0138 02s00r7B            848 	ljmp	00112$
   013B                     849 00104$:
                            850 ;	main.c:76: else if (Buffer_Size & 0xF){
                            851 ;	genAnd
   013B EC                  852 	mov	a,r4
   013C 54 0F               853 	anl	a,#0x0F
   013E 70 03               854 	jnz	00150$
   0140 02s00r7B            855 	ljmp	00112$
   0143                     856 00150$:
                            857 ;	main.c:77: printf ("\r\nError. Buffer Size must be a multiple of 16\r\n", Buffer_Size);
                            858 ;	genIpush
   0143 C0 04               859 	push	ar4
   0145 C0 05               860 	push	ar5
                            861 ;	genIpush
   0147 74r9B               862 	mov	a,#__str_3
   0149 C0 E0               863 	push	acc
   014B 74s00               864 	mov	a,#(__str_3 >> 8)
   014D C0 E0               865 	push	acc
   014F 74 80               866 	mov	a,#0x80
   0151 C0 E0               867 	push	acc
                            868 ;	genCall
   0153 12s00r00            869 	lcall	_printf
   0156 E5 81               870 	mov	a,sp
   0158 24 FB               871 	add	a,#0xfb
   015A F5 81               872 	mov	sp,a
   015C 02s00r7B            873 	ljmp	00112$
   015F                     874 00114$:
                            875 ;	main.c:81: alloc_failed = !Buffer_Init(&Buffers[Num_Buffers], Buffer_Size, 0);
                            876 ;	genAssign
   015F 90s00r02            877 	mov	dptr,#_Num_Buffers
   0162 E0                  878 	movx	a,@dptr
   0163 FC                  879 	mov	r4,a
   0164 A3                  880 	inc	dptr
   0165 E0                  881 	movx	a,@dptr
   0166 FD                  882 	mov	r5,a
                            883 ;	genAssign
   0167 90s00r00            884 	mov	dptr,#__mulint_PARM_2
   016A 74 0C               885 	mov	a,#0x0C
   016C F0                  886 	movx	@dptr,a
   016D E4                  887 	clr	a
   016E A3                  888 	inc	dptr
   016F F0                  889 	movx	@dptr,a
                            890 ;	genCall
   0170 8C 82               891 	mov	dpl,r4
   0172 8D 83               892 	mov	dph,r5
   0174 C0 02               893 	push	ar2
   0176 C0 03               894 	push	ar3
   0178 12s00r00            895 	lcall	__mulint
   017B AC 82               896 	mov	r4,dpl
   017D AD 83               897 	mov	r5,dph
   017F D0 03               898 	pop	ar3
   0181 D0 02               899 	pop	ar2
                            900 ;	genPlus
                            901 ;	Peephole 236.g	used r4 instead of ar4
   0183 EC                  902 	mov	a,r4
   0184 24r40               903 	add	a,#_Buffers
   0186 FC                  904 	mov	r4,a
                            905 ;	Peephole 236.g	used r5 instead of ar5
   0187 ED                  906 	mov	a,r5
   0188 34s06               907 	addc	a,#(_Buffers >> 8)
   018A FD                  908 	mov	r5,a
                            909 ;	genCast
   018B 7E 00               910 	mov	r6,#0x0
                            911 ;	genAssign
   018D 90s00r00            912 	mov	dptr,#_Buffer_Init_PARM_2
   0190 EA                  913 	mov	a,r2
   0191 F0                  914 	movx	@dptr,a
   0192 A3                  915 	inc	dptr
   0193 EB                  916 	mov	a,r3
   0194 F0                  917 	movx	@dptr,a
                            918 ;	genAssign
   0195 90s00r00            919 	mov	dptr,#_Buffer_Init_PARM_3
   0198 E4                  920 	clr	a
   0199 F0                  921 	movx	@dptr,a
   019A A3                  922 	inc	dptr
   019B F0                  923 	movx	@dptr,a
                            924 ;	genCall
   019C 8C 82               925 	mov	dpl,r4
   019E 8D 83               926 	mov	dph,r5
   01A0 8E F0               927 	mov	b,r6
   01A2 12s00r00            928 	lcall	_Buffer_Init
   01A5 92*02               929 	mov	_setupBuffers_sloc0_1_0,c
                            930 ;	genNot
   01A7 A2*02               931 	mov	c,_setupBuffers_sloc0_1_0
   01A9 B3                  932 	cpl	c
   01AA 92*01               933 	mov	_setupBuffers_alloc_failed_1_1,c
                            934 ;	main.c:82: Num_Buffers++;
                            935 ;	genAssign
   01AC 90s00r02            936 	mov	dptr,#_Num_Buffers
   01AF E0                  937 	movx	a,@dptr
   01B0 FA                  938 	mov	r2,a
   01B1 A3                  939 	inc	dptr
   01B2 E0                  940 	movx	a,@dptr
   01B3 FB                  941 	mov	r3,a
                            942 ;	genPlus
   01B4 90s00r02            943 	mov	dptr,#_Num_Buffers
                            944 ;     genPlusIncr
   01B7 74 01               945 	mov	a,#0x01
                            946 ;	Peephole 236.a	used r2 instead of ar2
   01B9 2A                  947 	add	a,r2
   01BA F0                  948 	movx	@dptr,a
                            949 ;	Peephole 181	changed mov to clr
   01BB E4                  950 	clr	a
                            951 ;	Peephole 236.b	used r3 instead of ar3
   01BC 3B                  952 	addc	a,r3
   01BD A3                  953 	inc	dptr
   01BE F0                  954 	movx	@dptr,a
                            955 ;	main.c:83: if (!alloc_failed){
                            956 ;	genIfx
                            957 ;	genIfxJump
                            958 ;	Peephole 108.e	removed ljmp by inverse jump logic
   01BF 20*01 62            959 	jb	_setupBuffers_alloc_failed_1_1,00116$
                            960 ;	Peephole 300	removed redundant label 00151$
                            961 ;	main.c:84: alloc_failed = !Buffer_Init(&Buffers[Num_Buffers], Buffer_Size, 1);
                            962 ;	genAssign
   01C2 90s00r02            963 	mov	dptr,#_Num_Buffers
   01C5 E0                  964 	movx	a,@dptr
   01C6 FA                  965 	mov	r2,a
   01C7 A3                  966 	inc	dptr
   01C8 E0                  967 	movx	a,@dptr
   01C9 FB                  968 	mov	r3,a
                            969 ;	genAssign
   01CA 90s00r00            970 	mov	dptr,#__mulint_PARM_2
   01CD 74 0C               971 	mov	a,#0x0C
   01CF F0                  972 	movx	@dptr,a
   01D0 E4                  973 	clr	a
   01D1 A3                  974 	inc	dptr
   01D2 F0                  975 	movx	@dptr,a
                            976 ;	genCall
   01D3 8A 82               977 	mov	dpl,r2
   01D5 8B 83               978 	mov	dph,r3
   01D7 12s00r00            979 	lcall	__mulint
   01DA AA 82               980 	mov	r2,dpl
   01DC AB 83               981 	mov	r3,dph
                            982 ;	genPlus
                            983 ;	Peephole 236.g	used r2 instead of ar2
   01DE EA                  984 	mov	a,r2
   01DF 24r40               985 	add	a,#_Buffers
   01E1 FA                  986 	mov	r2,a
                            987 ;	Peephole 236.g	used r3 instead of ar3
   01E2 EB                  988 	mov	a,r3
   01E3 34s06               989 	addc	a,#(_Buffers >> 8)
   01E5 FB                  990 	mov	r3,a
                            991 ;	genCast
   01E6 7C 00               992 	mov	r4,#0x0
                            993 ;	genAssign
   01E8 90s00r00            994 	mov	dptr,#_Buffer_Size
   01EB E0                  995 	movx	a,@dptr
   01EC FD                  996 	mov	r5,a
   01ED A3                  997 	inc	dptr
   01EE E0                  998 	movx	a,@dptr
   01EF FE                  999 	mov	r6,a
                           1000 ;	genAssign
   01F0 90s00r00           1001 	mov	dptr,#_Buffer_Init_PARM_2
   01F3 ED                 1002 	mov	a,r5
   01F4 F0                 1003 	movx	@dptr,a
   01F5 A3                 1004 	inc	dptr
   01F6 EE                 1005 	mov	a,r6
   01F7 F0                 1006 	movx	@dptr,a
                           1007 ;	genAssign
   01F8 90s00r00           1008 	mov	dptr,#_Buffer_Init_PARM_3
   01FB 74 01              1009 	mov	a,#0x01
   01FD F0                 1010 	movx	@dptr,a
   01FE E4                 1011 	clr	a
   01FF A3                 1012 	inc	dptr
   0200 F0                 1013 	movx	@dptr,a
                           1014 ;	genCall
   0201 8A 82              1015 	mov	dpl,r2
   0203 8B 83              1016 	mov	dph,r3
   0205 8C F0              1017 	mov	b,r4
   0207 12s00r00           1018 	lcall	_Buffer_Init
   020A 92*02              1019 	mov	_setupBuffers_sloc0_1_0,c
                           1020 ;	genNot
   020C A2*02              1021 	mov	c,_setupBuffers_sloc0_1_0
   020E B3                 1022 	cpl	c
   020F 92*01              1023 	mov	_setupBuffers_alloc_failed_1_1,c
                           1024 ;	main.c:85: Num_Buffers++;
                           1025 ;	genAssign
   0211 90s00r02           1026 	mov	dptr,#_Num_Buffers
   0214 E0                 1027 	movx	a,@dptr
   0215 FA                 1028 	mov	r2,a
   0216 A3                 1029 	inc	dptr
   0217 E0                 1030 	movx	a,@dptr
   0218 FB                 1031 	mov	r3,a
                           1032 ;	genPlus
   0219 90s00r02           1033 	mov	dptr,#_Num_Buffers
                           1034 ;     genPlusIncr
   021C 74 01              1035 	mov	a,#0x01
                           1036 ;	Peephole 236.a	used r2 instead of ar2
   021E 2A                 1037 	add	a,r2
   021F F0                 1038 	movx	@dptr,a
                           1039 ;	Peephole 181	changed mov to clr
   0220 E4                 1040 	clr	a
                           1041 ;	Peephole 236.b	used r3 instead of ar3
   0221 3B                 1042 	addc	a,r3
   0222 A3                 1043 	inc	dptr
   0223 F0                 1044 	movx	@dptr,a
   0224                    1045 00116$:
                           1046 ;	main.c:88: if (!alloc_failed)
                           1047 ;	genIfx
                           1048 ;	genIfxJump
                           1049 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0224 20*01 42           1050 	jb	_setupBuffers_alloc_failed_1_1,00118$
                           1051 ;	Peephole 300	removed redundant label 00152$
                           1052 ;	main.c:89: printf ("\r\nBuffers of size: %d allocated at addresses: %p and %p\r\n", Buffer_Size, Buffers[0].buf_start, Buffers[1].buf_start);
                           1053 ;	genPointerGet
                           1054 ;	genFarPointerGet
   0227 90s06r4C           1055 	mov	dptr,#(_Buffers + 0x000c)
   022A E0                 1056 	movx	a,@dptr
   022B FA                 1057 	mov	r2,a
   022C A3                 1058 	inc	dptr
   022D E0                 1059 	movx	a,@dptr
   022E FB                 1060 	mov	r3,a
                           1061 ;	genCast
   022F 7C 00              1062 	mov	r4,#0x0
                           1063 ;	genPointerGet
                           1064 ;	genFarPointerGet
   0231 90s06r40           1065 	mov	dptr,#_Buffers
   0234 E0                 1066 	movx	a,@dptr
   0235 FD                 1067 	mov	r5,a
   0236 A3                 1068 	inc	dptr
   0237 E0                 1069 	movx	a,@dptr
   0238 FE                 1070 	mov	r6,a
                           1071 ;	genCast
   0239 7F 00              1072 	mov	r7,#0x0
                           1073 ;	genIpush
   023B C0 02              1074 	push	ar2
   023D C0 03              1075 	push	ar3
   023F C0 04              1076 	push	ar4
                           1077 ;	genIpush
   0241 C0 05              1078 	push	ar5
   0243 C0 06              1079 	push	ar6
   0245 C0 07              1080 	push	ar7
                           1081 ;	genIpush
   0247 90s00r00           1082 	mov	dptr,#_Buffer_Size
   024A E0                 1083 	movx	a,@dptr
   024B C0 E0              1084 	push	acc
   024D A3                 1085 	inc	dptr
   024E E0                 1086 	movx	a,@dptr
   024F C0 E0              1087 	push	acc
                           1088 ;	genIpush
   0251 74rCB              1089 	mov	a,#__str_4
   0253 C0 E0              1090 	push	acc
   0255 74s00              1091 	mov	a,#(__str_4 >> 8)
   0257 C0 E0              1092 	push	acc
   0259 74 80              1093 	mov	a,#0x80
   025B C0 E0              1094 	push	acc
                           1095 ;	genCall
   025D 12s00r00           1096 	lcall	_printf
   0260 E5 81              1097 	mov	a,sp
   0262 24 F5              1098 	add	a,#0xf5
   0264 F5 81              1099 	mov	sp,a
   0266 02s00r77           1100 	ljmp	00120$
   0269                    1101 00118$:
                           1102 ;	main.c:91: printf("\r\nMalloc failed for buffer size %d, choose something smaller\r\n", Buffer_Size);
                           1103 ;	genIpush
   0269 90s00r00           1104 	mov	dptr,#_Buffer_Size
   026C E0                 1105 	movx	a,@dptr
   026D C0 E0              1106 	push	acc
   026F A3                 1107 	inc	dptr
   0270 E0                 1108 	movx	a,@dptr
   0271 C0 E0              1109 	push	acc
                           1110 ;	genIpush
   0273 74r05              1111 	mov	a,#__str_5
   0275 C0 E0              1112 	push	acc
   0277 74s01              1113 	mov	a,#(__str_5 >> 8)
   0279 C0 E0              1114 	push	acc
   027B 74 80              1115 	mov	a,#0x80
   027D C0 E0              1116 	push	acc
                           1117 ;	genCall
   027F 12s00r00           1118 	lcall	_printf
   0282 E5 81              1119 	mov	a,sp
   0284 24 FB              1120 	add	a,#0xfb
   0286 F5 81              1121 	mov	sp,a
                           1122 ;	main.c:93: Buffer_Free(&Buffers[0]);
                           1123 ;	genCall
                           1124 ;	Peephole 182.a	used 16 bit load of DPTR
   0288 90s06r40           1125 	mov	dptr,#_Buffers
   028B 75 F0 00           1126 	mov	b,#0x00
   028E 12s00r00           1127 	lcall	_Buffer_Free
                           1128 ;	main.c:94: Buffer_Free(&Buffers[1]);
                           1129 ;	genCall
                           1130 ;	Peephole 182.a	used 16 bit load of DPTR
   0291 90s06r4C           1131 	mov	dptr,#(_Buffers + 0x000c)
   0294 75 F0 00           1132 	mov	b,#0x00
   0297 12s00r00           1133 	lcall	_Buffer_Free
                           1134 ;	main.c:95: Num_Buffers = 0;
                           1135 ;	genAssign
   029A 90s00r02           1136 	mov	dptr,#_Num_Buffers
   029D E4                 1137 	clr	a
   029E F0                 1138 	movx	@dptr,a
   029F A3                 1139 	inc	dptr
   02A0 F0                 1140 	movx	@dptr,a
                           1141 ;	main.c:96: Buffer_Size = 0;    //Reset so it will ask again
                           1142 ;	genAssign
   02A1 90s00r00           1143 	mov	dptr,#_Buffer_Size
   02A4 E4                 1144 	clr	a
   02A5 F0                 1145 	movx	@dptr,a
   02A6 A3                 1146 	inc	dptr
   02A7 F0                 1147 	movx	@dptr,a
   02A8 02s00r77           1148 	ljmp	00120$
                           1149 ;	Peephole 259.b	removed redundant label 00126$ and ret
                           1150 ;
                           1151 ;------------------------------------------------------------
                           1152 ;Allocation info for local variables in function 'handlePlus'
                           1153 ;------------------------------------------------------------
                           1154 ;buffer_size               Allocated with name '_handlePlus_buffer_size_1_1'
                           1155 ;first_free_buffer_index   Allocated with name '_handlePlus_first_free_buffer_index_1_1'
                           1156 ;------------------------------------------------------------
                           1157 ;	main.c:102: void handlePlus(void){
                           1158 ;	-----------------------------------------
                           1159 ;	 function handlePlus
                           1160 ;	-----------------------------------------
   02AB                    1161 _handlePlus:
                           1162 ;	main.c:104: int buffer_size = -1;
                           1163 ;	genAssign
   02AB 90s0ArF2           1164 	mov	dptr,#_handlePlus_buffer_size_1_1
   02AE 74 FF              1165 	mov	a,#0xFF
   02B0 F0                 1166 	movx	@dptr,a
   02B1 A3                 1167 	inc	dptr
                           1168 ;	Peephole 101	removed redundant mov
   02B2 F0                 1169 	movx	@dptr,a
                           1170 ;	main.c:107: while (buffer_size == -1 || buffer_size > NEW_BUF_MAX_VALUE || buffer_size < NEW_BUF_MIN_VALUE ){
   02B3                    1171 00108$:
                           1172 ;	genAssign
   02B3 90s0ArF2           1173 	mov	dptr,#_handlePlus_buffer_size_1_1
   02B6 E0                 1174 	movx	a,@dptr
   02B7 FA                 1175 	mov	r2,a
   02B8 A3                 1176 	inc	dptr
   02B9 E0                 1177 	movx	a,@dptr
   02BA FB                 1178 	mov	r3,a
                           1179 ;	genCmpEq
                           1180 ;	gencjneshort
   02BB BA FF 05           1181 	cjne	r2,#0xFF,00130$
   02BE BB FF 02           1182 	cjne	r3,#0xFF,00130$
                           1183 ;	Peephole 112.b	changed ljmp to sjmp
   02C1 80 1C              1184 	sjmp	00109$
   02C3                    1185 00130$:
                           1186 ;	genCmpGt
                           1187 ;	genCmp
   02C3 C3                 1188 	clr	c
   02C4 74 90              1189 	mov	a,#0x90
   02C6 9A                 1190 	subb	a,r2
                           1191 ;	Peephole 159	avoided xrl during execution
   02C7 74 81              1192 	mov	a,#(0x01 ^ 0x80)
   02C9 8B F0              1193 	mov	b,r3
   02CB 63 F0 80           1194 	xrl	b,#0x80
   02CE 95 F0              1195 	subb	a,b
                           1196 ;	genIfxJump
                           1197 ;	Peephole 112.b	changed ljmp to sjmp
                           1198 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1199 ;	genCmpLt
                           1200 ;	genCmp
   02D0 40 0D              1201 	jc	00109$
                           1202 ;	Peephole 300	removed redundant label 00131$
                           1203 ;	Peephole 256.a	removed redundant clr c
   02D2 EA                 1204 	mov	a,r2
   02D3 94 14              1205 	subb	a,#0x14
   02D5 EB                 1206 	mov	a,r3
   02D6 64 80              1207 	xrl	a,#0x80
   02D8 94 80              1208 	subb	a,#0x80
                           1209 ;	genIfxJump
   02DA 40 03              1210 	jc	00132$
   02DC 02s03r71           1211 	ljmp	00127$
   02DF                    1212 00132$:
   02DF                    1213 00109$:
                           1214 ;	main.c:108: printf ("\r\nEnter a size for the new buffer between %d and %d: ", NEW_BUF_MIN_VALUE, NEW_BUF_MAX_VALUE);
                           1215 ;	genIpush
   02DF 74 90              1216 	mov	a,#0x90
   02E1 C0 E0              1217 	push	acc
   02E3 74 01              1218 	mov	a,#0x01
   02E5 C0 E0              1219 	push	acc
                           1220 ;	genIpush
   02E7 74 14              1221 	mov	a,#0x14
   02E9 C0 E0              1222 	push	acc
                           1223 ;	Peephole 181	changed mov to clr
   02EB E4                 1224 	clr	a
   02EC C0 E0              1225 	push	acc
                           1226 ;	genIpush
   02EE 74r44              1227 	mov	a,#__str_6
   02F0 C0 E0              1228 	push	acc
   02F2 74s01              1229 	mov	a,#(__str_6 >> 8)
   02F4 C0 E0              1230 	push	acc
   02F6 74 80              1231 	mov	a,#0x80
   02F8 C0 E0              1232 	push	acc
                           1233 ;	genCall
   02FA 12s00r00           1234 	lcall	_printf
   02FD E5 81              1235 	mov	a,sp
   02FF 24 F9              1236 	add	a,#0xf9
   0301 F5 81              1237 	mov	sp,a
                           1238 ;	main.c:109: buffer_size = Serial_GetInteger(BUF1_MAX_STR_LENGTH);
                           1239 ;	genCall
                           1240 ;	Peephole 182.b	used 16 bit load of dptr
   0303 90 00 0A           1241 	mov	dptr,#0x000A
   0306 12s00r00           1242 	lcall	_Serial_GetInteger
   0309 AA 82              1243 	mov	r2,dpl
   030B AB 83              1244 	mov	r3,dph
                           1245 ;	genAssign
   030D 90s0ArF2           1246 	mov	dptr,#_handlePlus_buffer_size_1_1
   0310 EA                 1247 	mov	a,r2
   0311 F0                 1248 	movx	@dptr,a
   0312 A3                 1249 	inc	dptr
   0313 EB                 1250 	mov	a,r3
   0314 F0                 1251 	movx	@dptr,a
                           1252 ;	main.c:110: if (buffer_size < NEW_BUF_MIN_VALUE){
                           1253 ;	genCmpLt
                           1254 ;	genCmp
   0315 C3                 1255 	clr	c
   0316 EA                 1256 	mov	a,r2
   0317 94 14              1257 	subb	a,#0x14
   0319 EB                 1258 	mov	a,r3
   031A 64 80              1259 	xrl	a,#0x80
   031C 94 80              1260 	subb	a,#0x80
                           1261 ;	genIfxJump
                           1262 ;	Peephole 108.a	removed ljmp by inverse jump logic
   031E 50 1F              1263 	jnc	00104$
                           1264 ;	Peephole 300	removed redundant label 00133$
                           1265 ;	main.c:111: printf("\r\nError. Value must be greater than %d\r\n", NEW_BUF_MIN_VALUE);
                           1266 ;	genIpush
   0320 74 14              1267 	mov	a,#0x14
   0322 C0 E0              1268 	push	acc
                           1269 ;	Peephole 181	changed mov to clr
   0324 E4                 1270 	clr	a
   0325 C0 E0              1271 	push	acc
                           1272 ;	genIpush
   0327 74r4C              1273 	mov	a,#__str_1
   0329 C0 E0              1274 	push	acc
   032B 74s00              1275 	mov	a,#(__str_1 >> 8)
   032D C0 E0              1276 	push	acc
   032F 74 80              1277 	mov	a,#0x80
   0331 C0 E0              1278 	push	acc
                           1279 ;	genCall
   0333 12s00r00           1280 	lcall	_printf
   0336 E5 81              1281 	mov	a,sp
   0338 24 FB              1282 	add	a,#0xfb
   033A F5 81              1283 	mov	sp,a
   033C 02s02rB3           1284 	ljmp	00108$
   033F                    1285 00104$:
                           1286 ;	main.c:113: else if(buffer_size > NEW_BUF_MAX_VALUE){
                           1287 ;	genCmpGt
                           1288 ;	genCmp
   033F C3                 1289 	clr	c
   0340 74 90              1290 	mov	a,#0x90
   0342 9A                 1291 	subb	a,r2
                           1292 ;	Peephole 159	avoided xrl during execution
   0343 74 81              1293 	mov	a,#(0x01 ^ 0x80)
   0345 8B F0              1294 	mov	b,r3
   0347 63 F0 80           1295 	xrl	b,#0x80
   034A 95 F0              1296 	subb	a,b
                           1297 ;	genIfxJump
   034C 40 03              1298 	jc	00134$
   034E 02s02rB3           1299 	ljmp	00108$
   0351                    1300 00134$:
                           1301 ;	main.c:114: printf("\r\nError. Value must be less than %d\r\n", NEW_BUF_MAX_VALUE);
                           1302 ;	genIpush
   0351 74 90              1303 	mov	a,#0x90
   0353 C0 E0              1304 	push	acc
   0355 74 01              1305 	mov	a,#0x01
   0357 C0 E0              1306 	push	acc
                           1307 ;	genIpush
   0359 74r75              1308 	mov	a,#__str_2
   035B C0 E0              1309 	push	acc
   035D 74s00              1310 	mov	a,#(__str_2 >> 8)
   035F C0 E0              1311 	push	acc
   0361 74 80              1312 	mov	a,#0x80
   0363 C0 E0              1313 	push	acc
                           1314 ;	genCall
   0365 12s00r00           1315 	lcall	_printf
   0368 E5 81              1316 	mov	a,sp
   036A 24 FB              1317 	add	a,#0xfb
   036C F5 81              1318 	mov	sp,a
   036E 02s02rB3           1319 	ljmp	00108$
                           1320 ;	main.c:119: while(Buffers[first_free_buffer_index].in_use){
   0371                    1321 00127$:
                           1322 ;	genAssign
   0371 7A 01              1323 	mov	r2,#0x01
   0373 7B 00              1324 	mov	r3,#0x00
   0375                    1325 00113$:
                           1326 ;	genAssign
   0375 90s00r00           1327 	mov	dptr,#__mulint_PARM_2
   0378 74 0C              1328 	mov	a,#0x0C
   037A F0                 1329 	movx	@dptr,a
   037B E4                 1330 	clr	a
   037C A3                 1331 	inc	dptr
   037D F0                 1332 	movx	@dptr,a
                           1333 ;	genCall
   037E 8A 82              1334 	mov	dpl,r2
   0380 8B 83              1335 	mov	dph,r3
   0382 C0 02              1336 	push	ar2
   0384 C0 03              1337 	push	ar3
   0386 12s00r00           1338 	lcall	__mulint
   0389 AC 82              1339 	mov	r4,dpl
   038B AD 83              1340 	mov	r5,dph
   038D D0 03              1341 	pop	ar3
   038F D0 02              1342 	pop	ar2
                           1343 ;	genPlus
                           1344 ;	Peephole 236.g	used r4 instead of ar4
   0391 EC                 1345 	mov	a,r4
   0392 24r40              1346 	add	a,#_Buffers
   0394 FC                 1347 	mov	r4,a
                           1348 ;	Peephole 236.g	used r5 instead of ar5
   0395 ED                 1349 	mov	a,r5
   0396 34s06              1350 	addc	a,#(_Buffers >> 8)
   0398 FD                 1351 	mov	r5,a
                           1352 ;	genPlus
                           1353 ;     genPlusIncr
   0399 74 0A              1354 	mov	a,#0x0A
                           1355 ;	Peephole 236.a	used r4 instead of ar4
   039B 2C                 1356 	add	a,r4
   039C F5 82              1357 	mov	dpl,a
                           1358 ;	Peephole 181	changed mov to clr
   039E E4                 1359 	clr	a
                           1360 ;	Peephole 236.b	used r5 instead of ar5
   039F 3D                 1361 	addc	a,r5
   03A0 F5 83              1362 	mov	dph,a
                           1363 ;	genPointerGet
                           1364 ;	genFarPointerGet
   03A2 E0                 1365 	movx	a,@dptr
   03A3 FE                 1366 	mov	r6,a
   03A4 A3                 1367 	inc	dptr
   03A5 E0                 1368 	movx	a,@dptr
                           1369 ;	genIfx
   03A6 FF                 1370 	mov	r7,a
                           1371 ;	Peephole 135	removed redundant mov
   03A7 4E                 1372 	orl	a,r6
                           1373 ;	genIfxJump
                           1374 ;	Peephole 108.c	removed ljmp by inverse jump logic
   03A8 60 2A              1375 	jz	00115$
                           1376 ;	Peephole 300	removed redundant label 00135$
                           1377 ;	main.c:120: first_free_buffer_index++;
                           1378 ;	genPlus
                           1379 ;     genPlusIncr
   03AA 0A                 1380 	inc	r2
   03AB BA 00 01           1381 	cjne	r2,#0x00,00136$
   03AE 0B                 1382 	inc	r3
   03AF                    1383 00136$:
                           1384 ;	main.c:121: if (first_free_buffer_index > MAX_NUM_BUFFERS) {
                           1385 ;	genCmpGt
                           1386 ;	genCmp
   03AF C3                 1387 	clr	c
   03B0 74 64              1388 	mov	a,#0x64
   03B2 9A                 1389 	subb	a,r2
                           1390 ;	Peephole 159	avoided xrl during execution
