                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Oct 09 13:32:16 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00F0 C0 02               748 	push	ar2
   00F2 C0 03               749 	push	ar3
   00F4 C0 04               750 	push	ar4
   00F6 C0 05               751 	push	ar5
   00F8 C0 06               752 	push	ar6
   00FA 74 04               753 	mov	a,#0x04
   00FC C0 E0               754 	push	acc
                            755 ;	Peephole 181	changed mov to clr
   00FE E4                  756 	clr	a
   00FF C0 E0               757 	push	acc
                            758 ;	genIpush
   0101 74r31               759 	mov	a,#__str_1
   0103 C0 E0               760 	push	acc
   0105 74s00               761 	mov	a,#(__str_1 >> 8)
   0107 C0 E0               762 	push	acc
   0109 74 80               763 	mov	a,#0x80
   010B C0 E0               764 	push	acc
                            765 ;	genCall
   010D 12s00r00            766 	lcall	_printf
   0110 E5 81               767 	mov	a,sp
   0112 24 FB               768 	add	a,#0xfb
   0114 F5 81               769 	mov	sp,a
   0116 D0 06               770 	pop	ar6
   0118 D0 05               771 	pop	ar5
   011A D0 04               772 	pop	ar4
   011C D0 03               773 	pop	ar3
   011E D0 02               774 	pop	ar2
   0120 02s00r2F            775 	ljmp	00108$
   0123                     776 00104$:
                            777 ;	main.c:44: else if(*buf_size > BUF1_MAX_VALUE){
                            778 ;	genIpush
   0123 C0 02               779 	push	ar2
   0125 C0 03               780 	push	ar3
                            781 ;	genPointerGet
                            782 ;	genGenPointerGet
   0127 85*00 82            783 	mov	dpl,_setupBuffer_sloc0_1_0
   012A 85*01 83            784 	mov	dph,(_setupBuffer_sloc0_1_0 + 1)
   012D 85*02 F0            785 	mov	b,(_setupBuffer_sloc0_1_0 + 2)
   0130 12s00r00            786 	lcall	__gptrget
   0133 F9                  787 	mov	r1,a
   0134 A3                  788 	inc	dptr
   0135 12s00r00            789 	lcall	__gptrget
   0138 FA                  790 	mov	r2,a
                            791 ;	genCmpGt
                            792 ;	genCmp
   0139 C3                  793 	clr	c
   013A 74 C8               794 	mov	a,#0xC8
   013C 99                  795 	subb	a,r1
                            796 ;	Peephole 159	avoided xrl during execution
   013D 74 80               797 	mov	a,#(0x00 ^ 0x80)
   013F 8A F0               798 	mov	b,r2
   0141 63 F0 80            799 	xrl	b,#0x80
   0144 95 F0               800 	subb	a,b
                            801 ;	genIpop
                            802 ;	genIfx
                            803 ;	genIfxJump
                            804 ;	Peephole 129.c	optimized condition
   0146 D0 03               805 	pop	ar3
   0148 D0 02               806 	pop	ar2
   014A 40 03               807 	jc	00129$
   014C 02s00r2F            808 	ljmp	00108$
   014F                     809 00129$:
                            810 ;	main.c:45: printf("\r\nError. Value must be less than %d", BUF1_MAX_VALUE);
                            811 ;	genIpush
   014F C0 02               812 	push	ar2
   0151 C0 03               813 	push	ar3
   0153 C0 04               814 	push	ar4
   0155 C0 05               815 	push	ar5
   0157 C0 06               816 	push	ar6
   0159 74 C8               817 	mov	a,#0xC8
   015B C0 E0               818 	push	acc
                            819 ;	Peephole 181	changed mov to clr
   015D E4                  820 	clr	a
   015E C0 E0               821 	push	acc
                            822 ;	genIpush
   0160 74r58               823 	mov	a,#__str_2
   0162 C0 E0               824 	push	acc
   0164 74s00               825 	mov	a,#(__str_2 >> 8)
   0166 C0 E0               826 	push	acc
   0168 74 80               827 	mov	a,#0x80
   016A C0 E0               828 	push	acc
                            829 ;	genCall
   016C 12s00r00            830 	lcall	_printf
   016F E5 81               831 	mov	a,sp
   0171 24 FB               832 	add	a,#0xfb
   0173 F5 81               833 	mov	sp,a
   0175 D0 06               834 	pop	ar6
   0177 D0 05               835 	pop	ar5
   0179 D0 04               836 	pop	ar4
   017B D0 03               837 	pop	ar3
   017D D0 02               838 	pop	ar2
   017F 02s00r2F            839 	ljmp	00108$
   0182                     840 00110$:
                            841 ;	main.c:50: *buffer = malloc(*buf_size);
                            842 ;	genAssign
   0182 90s0FrA2            843 	mov	dptr,#_setupBuffer_PARM_2
   0185 E0                  844 	movx	a,@dptr
   0186 F5*00               845 	mov	_setupBuffer_sloc0_1_0,a
   0188 A3                  846 	inc	dptr
   0189 E0                  847 	movx	a,@dptr
   018A F5*01               848 	mov	(_setupBuffer_sloc0_1_0 + 1),a
   018C A3                  849 	inc	dptr
   018D E0                  850 	movx	a,@dptr
   018E F5*02               851 	mov	(_setupBuffer_sloc0_1_0 + 2),a
                            852 ;	genCall
   0190 8F 82               853 	mov	dpl,r7
   0192 88 83               854 	mov	dph,r0
   0194 C0 02               855 	push	ar2
   0196 C0 03               856 	push	ar3
   0198 C0 04               857 	push	ar4
   019A C0 05               858 	push	ar5
   019C C0 06               859 	push	ar6
   019E 12s00r00            860 	lcall	_malloc
   01A1 AF 82               861 	mov	r7,dpl
   01A3 A8 83               862 	mov	r0,dph
   01A5 D0 06               863 	pop	ar6
   01A7 D0 05               864 	pop	ar5
   01A9 D0 04               865 	pop	ar4
   01AB D0 03               866 	pop	ar3
   01AD D0 02               867 	pop	ar2
                            868 ;	genCast
   01AF 79 00               869 	mov	r1,#0x0
                            870 ;	genPointerSet
                            871 ;	genGenPointerSet
   01B1 85*00 82            872 	mov	dpl,_setupBuffer_sloc0_1_0
   01B4 85*01 83            873 	mov	dph,(_setupBuffer_sloc0_1_0 + 1)
   01B7 85*02 F0            874 	mov	b,(_setupBuffer_sloc0_1_0 + 2)
   01BA EF                  875 	mov	a,r7
   01BB 12s00r00            876 	lcall	__gptrput
   01BE A3                  877 	inc	dptr
   01BF E8                  878 	mov	a,r0
   01C0 12s00r00            879 	lcall	__gptrput
   01C3 A3                  880 	inc	dptr
   01C4 E9                  881 	mov	a,r1
   01C5 12s00r00            882 	lcall	__gptrput
                            883 ;	main.c:51: if (*buffer == NULL){
                            884 ;	genCmpEq
                            885 ;	gencjneshort
                            886 ;	Peephole 112.b	changed ljmp to sjmp
                            887 ;	Peephole 196	optimized misc jump sequence
   01C8 BF 00 23            888 	cjne	r7,#0x00,00115$
   01CB B8 00 20            889 	cjne	r0,#0x00,00115$
   01CE B9 00 1D            890 	cjne	r1,#0x00,00115$
                            891 ;	Peephole 200.b	removed redundant sjmp
                            892 ;	Peephole 300	removed redundant label 00130$
                            893 ;	Peephole 300	removed redundant label 00131$
                            894 ;	main.c:52: printf("Buffer of size %d allocation failed", buf_size);
                            895 ;	genIpush
   01D1 C0 04               896 	push	ar4
   01D3 C0 05               897 	push	ar5
   01D5 C0 06               898 	push	ar6
                            899 ;	genIpush
   01D7 74r7C               900 	mov	a,#__str_3
   01D9 C0 E0               901 	push	acc
   01DB 74s00               902 	mov	a,#(__str_3 >> 8)
   01DD C0 E0               903 	push	acc
   01DF 74 80               904 	mov	a,#0x80
   01E1 C0 E0               905 	push	acc
                            906 ;	genCall
   01E3 12s00r00            907 	lcall	_printf
   01E6 E5 81               908 	mov	a,sp
   01E8 24 FA               909 	add	a,#0xfa
   01EA F5 81               910 	mov	sp,a
                            911 ;	main.c:53: while(1);
   01EC                     912 00112$:
                            913 ;	Peephole 112.b	changed ljmp to sjmp
   01EC 80 FE               914 	sjmp	00112$
   01EE                     915 00115$:
                            916 ;	main.c:55: printf ("\r\nBuffer %d of size: %d allocated at address: %x", buffer_id, *buf_size, *buffer);
                            917 ;	genPointerGet
                            918 ;	genGenPointerGet
   01EE 85*00 82            919 	mov	dpl,_setupBuffer_sloc0_1_0
   01F1 85*01 83            920 	mov	dph,(_setupBuffer_sloc0_1_0 + 1)
   01F4 85*02 F0            921 	mov	b,(_setupBuffer_sloc0_1_0 + 2)
   01F7 12s00r00            922 	lcall	__gptrget
   01FA FF                  923 	mov	r7,a
   01FB A3                  924 	inc	dptr
   01FC 12s00r00            925 	lcall	__gptrget
   01FF F8                  926 	mov	r0,a
   0200 A3                  927 	inc	dptr
   0201 12s00r00            928 	lcall	__gptrget
   0204 F9                  929 	mov	r1,a
                            930 ;	genPointerGet
                            931 ;	genGenPointerGet
   0205 8C 82               932 	mov	dpl,r4
   0207 8D 83               933 	mov	dph,r5
   0209 8E F0               934 	mov	b,r6
   020B 12s00r00            935 	lcall	__gptrget
   020E FC                  936 	mov	r4,a
   020F A3                  937 	inc	dptr
   0210 12s00r00            938 	lcall	__gptrget
   0213 FD                  939 	mov	r5,a
                            940 ;	genIpush
   0214 C0 07               941 	push	ar7
   0216 C0 00               942 	push	ar0
   0218 C0 01               943 	push	ar1
                            944 ;	genIpush
   021A C0 04               945 	push	ar4
   021C C0 05               946 	push	ar5
                            947 ;	genIpush
   021E C0 02               948 	push	ar2
   0220 C0 03               949 	push	ar3
                            950 ;	genIpush
   0222 74rA0               951 	mov	a,#__str_4
   0224 C0 E0               952 	push	acc
   0226 74s00               953 	mov	a,#(__str_4 >> 8)
   0228 C0 E0               954 	push	acc
   022A 74 80               955 	mov	a,#0x80
   022C C0 E0               956 	push	acc
                            957 ;	genCall
   022E 12s00r00            958 	lcall	_printf
   0231 E5 81               959 	mov	a,sp
   0233 24 F6               960 	add	a,#0xf6
   0235 F5 81               961 	mov	sp,a
                            962 ;	Peephole 300	removed redundant label 00116$
   0237 22                  963 	ret
                            964 ;------------------------------------------------------------
                            965 ;Allocation info for local variables in function 'setupBuffers'
                            966 ;------------------------------------------------------------
                            967 ;------------------------------------------------------------
                            968 ;	main.c:64: void setupBuffers(void){
                            969 ;	-----------------------------------------
                            970 ;	 function setupBuffers
                            971 ;	-----------------------------------------
   0238                     972 _setupBuffers:
                            973 ;	main.c:66: setupBuffer(&Buf1_Size, &Buf1, 1);
                            974 ;	genCast
   0238 90s0FrA2            975 	mov	dptr,#_setupBuffer_PARM_2
   023B 74rB0               976 	mov	a,#_Buf1
   023D F0                  977 	movx	@dptr,a
   023E A3                  978 	inc	dptr
   023F 74s0F               979 	mov	a,#(_Buf1 >> 8)
   0241 F0                  980 	movx	@dptr,a
   0242 A3                  981 	inc	dptr
   0243 74 00               982 	mov	a,#0x0
   0245 F0                  983 	movx	@dptr,a
                            984 ;	genAssign
   0246 90s0FrA5            985 	mov	dptr,#_setupBuffer_PARM_3
   0249 74 01               986 	mov	a,#0x01
   024B F0                  987 	movx	@dptr,a
   024C E4                  988 	clr	a
   024D A3                  989 	inc	dptr
   024E F0                  990 	movx	@dptr,a
                            991 ;	genCall
                            992 ;	Peephole 182.a	used 16 bit load of DPTR
   024F 90s0FrAA            993 	mov	dptr,#_Buf1_Size
   0252 75 F0 00            994 	mov	b,#0x00
   0255 12s00r0C            995 	lcall	_setupBuffer
                            996 ;	main.c:67: setupBuffer(&Buf2_Size, &Buf2, 2);
                            997 ;	genCast
   0258 90s0FrA2            998 	mov	dptr,#_setupBuffer_PARM_2
   025B 74rB3               999 	mov	a,#_Buf2
   025D F0                 1000 	movx	@dptr,a
   025E A3                 1001 	inc	dptr
   025F 74s0F              1002 	mov	a,#(_Buf2 >> 8)
   0261 F0                 1003 	movx	@dptr,a
   0262 A3                 1004 	inc	dptr
   0263 74 00              1005 	mov	a,#0x0
   0265 F0                 1006 	movx	@dptr,a
                           1007 ;	genAssign
   0266 90s0FrA5           1008 	mov	dptr,#_setupBuffer_PARM_3
   0269 74 02              1009 	mov	a,#0x02
   026B F0                 1010 	movx	@dptr,a
   026C E4                 1011 	clr	a
   026D A3                 1012 	inc	dptr
   026E F0                 1013 	movx	@dptr,a
                           1014 ;	genCall
                           1015 ;	Peephole 182.a	used 16 bit load of DPTR
   026F 90s0FrAC           1016 	mov	dptr,#_Buf2_Size
   0272 75 F0 00           1017 	mov	b,#0x00
   0275 12s00r0C           1018 	lcall	_setupBuffer
                           1019 ;	main.c:68: setupBuffer(&Buf3_Size, &Buf3, 3);
                           1020 ;	genCast
   0278 90s0FrA2           1021 	mov	dptr,#_setupBuffer_PARM_2
   027B 74rB6              1022 	mov	a,#_Buf3
   027D F0                 1023 	movx	@dptr,a
   027E A3                 1024 	inc	dptr
   027F 74s0F              1025 	mov	a,#(_Buf3 >> 8)
   0281 F0                 1026 	movx	@dptr,a
   0282 A3                 1027 	inc	dptr
   0283 74 00              1028 	mov	a,#0x0
   0285 F0                 1029 	movx	@dptr,a
                           1030 ;	genAssign
   0286 90s0FrA5           1031 	mov	dptr,#_setupBuffer_PARM_3
   0289 74 03              1032 	mov	a,#0x03
   028B F0                 1033 	movx	@dptr,a
   028C E4                 1034 	clr	a
   028D A3                 1035 	inc	dptr
   028E F0                 1036 	movx	@dptr,a
                           1037 ;	genCall
                           1038 ;	Peephole 182.a	used 16 bit load of DPTR
   028F 90s0FrAE           1039 	mov	dptr,#_Buf3_Size
   0292 75 F0 00           1040 	mov	b,#0x00
                           1041 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0295 02s00r0C           1042 	ljmp	_setupBuffer
                           1043 ;
                           1044 ;------------------------------------------------------------
                           1045 ;Allocation info for local variables in function 'main'
                           1046 ;------------------------------------------------------------
                           1047 ;------------------------------------------------------------
                           1048 ;	main.c:73: void main(void){
                           1049 ;	-----------------------------------------
                           1050 ;	 function main
                           1051 ;	-----------------------------------------
   0298                    1052 _main:
                           1053 ;	main.c:77: init_dynamic_memory((MEMHEADER xdata *)heap, HEAP_SIZE);
                           1054 ;	genAssign
   0298 90s00r00           1055 	mov	dptr,#_init_dynamic_memory_PARM_2
   029B 74 A0              1056 	mov	a,#0xA0
   029D F0                 1057 	movx	@dptr,a
   029E A3                 1058 	inc	dptr
   029F 74 0F              1059 	mov	a,#0x0F
   02A1 F0                 1060 	movx	@dptr,a
                           1061 ;	genCall
                           1062 ;	Peephole 182.a	used 16 bit load of DPTR
   02A2 90s00r00           1063 	mov	dptr,#_heap
   02A5 12s00r00           1064 	lcall	_init_dynamic_memory
                           1065 ;	main.c:78: Serial_Init();
                           1066 ;	genCall
   02A8 12s00r00           1067 	lcall	_Serial_Init
                           1068 ;	main.c:80: buffer_0 = malloc(1400);
                           1069 ;	genCall
                           1070 ;	Peephole 182.b	used 16 bit load of dptr
   02AB 90 05 78           1071 	mov	dptr,#0x0578
   02AE 12s00r00           1072 	lcall	_malloc
   02B1 AA 82              1073 	mov	r2,dpl
   02B3 AB 83              1074 	mov	r3,dph
                           1075 ;	genAssign
   02B5 90s0FrA0           1076 	mov	dptr,#_buffer_0
   02B8 EA                 1077 	mov	a,r2
   02B9 F0                 1078 	movx	@dptr,a
   02BA A3                 1079 	inc	dptr
   02BB EB                 1080 	mov	a,r3
   02BC F0                 1081 	movx	@dptr,a
                           1082 ;	main.c:81: if (buffer_0 == NULL){
                           1083 ;	genCmpEq
                           1084 ;	gencjneshort
                           1085 ;	Peephole 112.b	changed ljmp to sjmp
                           1086 ;	Peephole 198.a	optimized misc jump sequence
   02BD BA 00 1A           1087 	cjne	r2,#0x00,00105$
   02C0 BB 00 17           1088 	cjne	r3,#0x00,00105$
                           1089 ;	Peephole 200.b	removed redundant sjmp
                           1090 ;	Peephole 300	removed redundant label 00113$
                           1091 ;	Peephole 300	removed redundant label 00114$
                           1092 ;	main.c:82: while(1){
   02C3                    1093 00102$:
                           1094 ;	main.c:83: printf("Malloc failed.\r\n");
                           1095 ;	genIpush
   02C3 74rD1              1096 	mov	a,#__str_5
   02C5 C0 E0              1097 	push	acc
   02C7 74s00              1098 	mov	a,#(__str_5 >> 8)
   02C9 C0 E0              1099 	push	acc
   02CB 74 80              1100 	mov	a,#0x80
   02CD C0 E0              1101 	push	acc
                           1102 ;	genCall
   02CF 12s00r00           1103 	lcall	_printf
   02D2 15 81              1104 	dec	sp
   02D4 15 81              1105 	dec	sp
   02D6 15 81              1106 	dec	sp
                           1107 ;	Peephole 112.b	changed ljmp to sjmp
   02D8 80 E9              1108 	sjmp	00102$
   02DA                    1109 00105$:
                           1110 ;	main.c:87: setupBuffers();
                           1111 ;	genCall
   02DA 12s02r38           1112 	lcall	_setupBuffers
                           1113 ;	main.c:91: P1_5 = 0;
                           1114 ;	genAssign
   02DD C2 95              1115 	clr	_P1_5
                           1116 ;	main.c:92: while(1){
   02DF                    1117 00107$:
                           1118 ;	main.c:93: P1_5 = !P1_5;   //Debug
                           1119 ;	genNot
   02DF B2 95              1120 	cpl	_P1_5
                           1121 ;	Peephole 112.b	changed ljmp to sjmp
   02E1 80 FC              1122 	sjmp	00107$
                           1123 ;	Peephole 259.a	removed redundant label 00109$ and ret
                           1124 ;
                           1125 	.area CSEG    (CODE)
                           1126 	.area CONST   (CODE)
   0000                    1127 __str_0:
   0000 0D                 1128 	.db 0x0D
   0001 0A                 1129 	.db 0x0A
   0002 45 6E 74 65 72 20  1130 	.ascii "Enter a size for buffer_%d between %d and %d: "
        61 20 73 69 7A 65
        20 66 6F 72 20 62
        75 66 66 65 72 5F
        25 64 20 62 65 74
        77 65 65 6E 20 25
        64 20 61 6E 64 20
        25 64 3A 20
   0030 00                 1131 	.db 0x00
   0031                    1132 __str_1:
   0031 0D                 1133 	.db 0x0D
   0032 0A                 1134 	.db 0x0A
   0033 45 72 72 6F 72 2E  1135 	.ascii "Error. Value must be greater than %d"
        20 56 61 6C 75 65
        20 6D 75 73 74 20
        62 65 20 67 72 65
        61 74 65 72 20 74
        68 61 6E 20 25 64
   0057 00                 1136 	.db 0x00
   0058                    1137 __str_2:
   0058 0D                 1138 	.db 0x0D
   0059 0A                 1139 	.db 0x0A
   005A 45 72 72 6F 72 2E  1140 	.ascii "Error. Value must be less than %d"
        20 56 61 6C 75 65
        20 6D 75 73 74 20
        62 65 20 6C 65 73
        73 20 74 68 61 6E
        20 25 64
   007B 00                 1141 	.db 0x00
   007C                    1142 __str_3:
   007C 42 75 66 66 65 72  1143 	.ascii "Buffer of size %d allocation failed"
        20 6F 66 20 73 69
        7A 65 20 25 64 20
        61 6C 6C 6F 63 61
        74 69 6F 6E 20 66
        61 69 6C 65 64
   009F 00                 1144 	.db 0x00
   00A0                    1145 __str_4:
   00A0 0D                 1146 	.db 0x0D
   00A1 0A                 1147 	.db 0x0A
   00A2 42 75 66 66 65 72  1148 	.ascii "Buffer %d of size: %d allocated at address: %x"
        20 25 64 20 6F 66
        20 73 69 7A 65 3A
        20 25 64 20 61 6C
        6C 6F 63 61 74 65
        64 20 61 74 20 61
        64 64 72 65 73 73
        3A 20 25 78
   00D0 00                 1149 	.db 0x00
   00D1                    1150 __str_5:
   00D1 4D 61 6C 6C 6F 63  1151 	.ascii "Malloc failed."
        20 66 61 69 6C 65
        64 2E
   00DF 0D                 1152 	.db 0x0D
   00E0 0A                 1153 	.db 0x0A
   00E1 00                 1154 	.db 0x00
                           1155 	.area XINIT   (CODE)
